id,type,candidate_id,cost,county,deadline,duration,health_system,img_eligibility,institution_type,medical_school_affiliation,name,official_source_url,official_website,opportunity_type,search_status,source_page_type,specialty,state,student_graduate_eligibility,target_fit,target_fit_reason,teaching_hospital_likely,title,va_affiliated,visa_language,source_ids
Institution:maine_medical_center_mmc,Institution,,,Cumberland,,,MaineHealth,,academic_medical_center,Tufts School of Medicine (Maine Track),Maine Medical Center (MMC),,https://www.mainehealth.org/maine-medical-center,,SEARCHED_CANDIDATES_FOUND,,,ME,,,,true,,true (Togus VA),,aamc_eras_stats
Institution:maine_track_program_tufts_mmc,Institution,,,Cumberland,,,MaineHealth + TUSM,,medical_school,Tufts SOM,Maine Track Program (Tufts/MMC),,https://medicine.tufts.edu/academics/medicine/maine-track-md,,SEARCHED_NONE_FOUND,,,ME,,,,false,,false,,aamc_eras_stats
Institution:northern_light_eastern_maine_medical_center_emmc,Institution,,,Penobscot,,,Northern Light Health,,academic_medical_center,UNECOM + MMC affiliations,Northern Light Eastern Maine Medical Center (EMMC),,https://northernlighthealth.org/Our-System/Eastern-Maine-Medical-Center,,SEARCHED_NONE_FOUND,,,ME,,,,true,,true (Togus VA affiliate),,aamc_eras_stats
Institution:northern_light_acadia_hospital_psychiatry,Institution,,,Penobscot,,,Northern Light Health,,hospital,UNECOM,Northern Light Acadia Hospital (Psychiatry),,https://northernlighthealth.org/Our-System/Acadia-Hospital,,SEARCHED_NONE_FOUND,,,ME,,,,false,,false,,aamc_eras_stats
Institution:mainegeneral_medical_center,Institution,,,Kennebec,,,MaineGeneral Health,,hospital,MaineHealth (clinical campus),MaineGeneral Medical Center,,https://www.mainegeneral.org/,,SEARCHED_NONE_FOUND,,,ME,,,,true,,"true (Togus VA, same county)",,aamc_eras_stats
Institution:togus_va_medical_center,Institution,,,Kennebec,,,VHA,,va_teaching_hospital,MMC + EMMC + UNECOM,Togus VA Medical Center,,https://www.va.gov/maine-health-care/locations/togus-va-medical-center/,,SEARCHED_CANDIDATES_FOUND,,,ME,,,,true,,true,,aamc_eras_stats
Institution:central_maine_medical_center___central_maine_healthcare,Institution,,,Androscoggin,,,Central Maine Healthcare,,hospital,UNECOM clinical campus,Central Maine Medical Center / Central Maine Healthcare,,https://www.cmhc.org/,,SEARCHED_CANDIDATES_FOUND,,,ME,,,,true,,false,,aamc_eras_stats
Institution:university_of_new_england_college_of_osteopathic_medicine_un,Institution,,,York,,,University of New England,,medical_school,UNECOM,University of New England College of Osteopathic Medicine (UNECOM),,https://www.une.edu/com,,SEARCHED_NONE_FOUND,,,ME,,,,false,,false,,aamc_eras_stats
Institution:york_hospital,Institution,,,York,,,York Hospital,,hospital,MGH clinical affiliation,York Hospital,,https://www.yorkhospital.com/,,SEARCHED_NONE_FOUND,,,ME,,,,false,,false,,aamc_eras_stats
Institution:mainehealth_maine_medical_center_biddeford_former_southern_m,Institution,,,York,,,MaineHealth,,hospital,MaineHealth + Tufts,MaineHealth Maine Medical Center Biddeford (former Southern Maine Health Care),,https://www.mainehealth.org/locations/mainehealth-maine-medical-center-biddeford,,DUPLICATE_ONLY,,,ME,,,,true,,false,,aamc_eras_stats
Opportunity:me-001,Opportunity,ME-001,See specialty pages,Cumberland,Per-specialty cohorts,4 weeks per specialty,,Likely LCME-only via VSLO; IMG status unclear from public page,,,,https://www.mainehealth.org/maine-medical-center/education-research/undergraduate-medical-education/visiting-medical-student-electives-mainehealth-maine-medical-center,,Elective,,EXACT_OFFICIAL_PROGRAM_PAGE,multispecialty,ME,medical_student_visiting,TARGET_USCE_MATCH,"MMC accepts visiting MS via VSLO with multi-specialty electives. Housing available (request, not guaranteed).",,Visiting Medical Student Electives,,Not explicit; J1 mentioned for residency,
