Hospital/Program,Type,Specialty,City,State,Duration,Cost,Website URL,Listing URL,Contact Email,Outreach Status,Date Emailed,Response,Notes
"Mobile Infirmary — Observer Program",Clinical Observership,"Internal Medicine","Mobile",AL,"2 or 4 weeks","$2,250+ ($100 app fee + program fees)",https://www.infirmaryhealth.org/careers/graduate-education/mobile-infirmary-internal-medicine-residency/visiting-observer-learning-opportunity-program/,https://uscehub.com/listing/cmn2114ik008csb11xcyn3wpg,,Not Started,,,
"UAB Hospital — International Medical Observers",Clinical Observership,"Multiple departments","Birmingham",AL,"4 or 8 weeks","$4,250 per 4-week slot",https://www.uab.edu/medicine/international/international-programs/observership,https://uscehub.com/listing/cmn21148c007osb11lakxty40,,Not Started,,,
"UAB Hospital (University of Alabama at Birmingham)",Clinical Observership,"Internal Medicine, Surgery, Transplant, Oncology","Birmingham",AL,"2-4 weeks","~$200-400",https://www.uab.edu/medicine/gme/,https://uscehub.com/listing/cmn2113m50066sb11sbr4jq4d,,Not Started,,,
"University of Arkansas for Medical Sciences (UAMS)",Clinical Observership,"Internal Medicine, Family Medicine, Surgery, Geriatrics","Little Rock",AR,"2-4 weeks","$200-400",https://www.uams.edu/,https://uscehub.com/listing/cmn2115v300bksb11ngyv1xao,,Not Started,,,
"Banner University Medical Center — Tucson",Clinical Observership,"Internal Medicine, Surgery, Emergency Medicine, Family Medicine","Tucson",AZ,"2-4 weeks","$300-600",https://www.bannerhealth.com/,https://uscehub.com/listing/cmn2115m900awsb11prycio5n,,Not Started,,,
"Banner University Medical Center / University of Arizona",Clinical Observership,"Internal Medicine, Surgery, Emergency Medicine","Tucson",AZ,"2-4 weeks","~$200-400",https://medicine.arizona.edu/,https://uscehub.com/listing/cmn2113bb005isb111uzkdkk6,,Not Started,,,
"Mayo Clinic Scottsdale",Clinical Observership,"Multiple specialties","Scottsdale",AZ,"2-4 weeks","Free",https://college.mayo.edu/academics/visiting-medical-student-clerkships/,https://uscehub.com/listing/cmn2113al005gsb11qwosqzv5,,Not Started,,,
"Cedars-Sinai — Research Fellowship",Research Fellowship,"Cardiology Research, GI Research, Clinical Research, Outcomes Research","Los Angeles",CA,"1-2 years","Paid position — $55,000-65,000/year",https://www.cedars-sinai.edu/research/training/postdoctoral.html,https://uscehub.com/listing/cmn2113v5006usb11977nd3ud,,Not Started,,,
"Cedars-Sinai Medical Center",Clinical Observership,"Cardiology, GI, Surgery, Orthopedics","Los Angeles",CA,"2-4 weeks","Free",https://www.cedars-sinai.org/,https://uscehub.com/listing/cmn2111o8001qsb11j87evr4c,,Not Started,,,
"Harbor-UCLA Medical Center",Clinical Observership,"Internal Medicine, Emergency Medicine, Surgery, Family Medicine","Torrance",CA,"2-4 weeks","Free — county hospital",https://dhs.lacounty.gov/harbor-ucla/,https://uscehub.com/listing/cmn2115hy00aqsb11fcg85u3r,,Not Started,,,
"Loma Linda University Medical Center",Clinical Observership,"Cardiothoracic Surgery, Pediatrics, Neurosurgery, Transplant","Loma Linda",CA,"2-4 weeks","~$200-500",https://lluh.org/,https://uscehub.com/listing/cmn2111r6001ysb11czxooaqe,,Not Started,,,
"Loma Linda University Medical Center",Clinical Observership,"Internal Medicine, Surgery, Pediatrics, Cardiology","Loma Linda",CA,"2-4 weeks","$500-1,000",https://lluh.org/,https://uscehub.com/listing/cmn2115lj00ausb11hvghc4u6,,Not Started,,,
"MSK MSO — Observership (San Diego)",Clinical Observership,"Neurosurgery, Pain Management, Internal Medicine","San Diego",CA,"Monthly","$1,000/month",https://www.musculoskeletalmso.com/education/observership,https://uscehub.com/listing/cmn2114we0098sb11v3g08rht,,Not Started,,,
