p101_2_rank,original_queue_rank,state,city,institution_name,official_domain_if_known,duplicate_status,why_selected,source_of_selection,lane_type,search_status
1,41,PA,Pittsburgh,UPMC Presbyterian,upmc.com,NEW_NO_PRIOR_PACKET,P0_SIBLING_EXPANSION; UPMC system core; PA first P101 packet,queue_4 rank 41,QUEUE_4_NATIONAL,QUEUED
2,42,MA,Boston,Boston Medical Center,bmc.org,NEW_NO_PRIOR_PACKET,P0_AMC_GAP; IMG-relevant safety-net AMC; BU SOM affiliate; MA first P101 packet,queue_4 rank 42,QUEUE_4_NATIONAL,QUEUED
3,43,NY,New York,Bellevue Hospital - NYC H+H,nychealthandhospitals.org,NEW_NO_PRIOR_PACKET,P0_PUBLIC_SAFETY_NET; IMG-relevant; NYU SOM rotation site,queue_4 rank 43,QUEUE_4_NATIONAL,QUEUED
4,44,CA,Los Angeles,LAC+USC Medical Center,dhs.lacounty.gov,NEW_NO_PRIOR_PACKET,P0_PUBLIC_SAFETY_NET; major LA county safety-net; USC affiliate,queue_4 rank 44,QUEUE_4_NATIONAL,QUEUED
5,45,IL,Chicago,Cook County Health (Stroger Hospital),cookcountyhealth.org,NEW_NO_PRIOR_PACKET,P0_PUBLIC_SAFETY_NET; major Chicago safety-net,queue_4 rank 45,QUEUE_4_NATIONAL,QUEUED
6,46,TX,Dallas,Parkland Health,parklandhealth.org,NEW_NO_PRIOR_PACKET,P0_PUBLIC_SAFETY_NET; major Dallas safety-net; UTSW affiliate,queue_4 rank 46,QUEUE_4_NATIONAL,QUEUED
7,47,WA,Seattle,Harborview Medical Center,uwmedicine.org/locations/harborview,NEW_NO_PRIOR_PACKET,P0_PUBLIC_SAFETY_NET; major PNW safety-net AMC; UW affiliate; WA first P101 packet,queue_4 rank 47,QUEUE_4_NATIONAL,QUEUED
8,48,CA,San Francisco,Zuckerberg San Francisco General Hospital,zuckerbergsanfranciscogeneral.org,NEW_NO_PRIOR_PACKET,P0_PUBLIC_SAFETY_NET; major SF safety-net; UCSF rotation site,queue_4 rank 48,QUEUE_4_NATIONAL,QUEUED
9,49,MA,Boston,Brigham and Womens Hospital,brighamandwomens.org,NEW_NO_PRIOR_PACKET,P0_AMC_GAP; MGB system sibling; HMS affiliate,queue_4 rank 49,QUEUE_4_NATIONAL,QUEUED
10,50,MA,Boston,Massachusetts General Hospital,massgeneral.org,NEW_NO_PRIOR_PACKET,P0_AMC_GAP; MGB system core; HMS affiliate,queue_4 rank 50,QUEUE_4_NATIONAL,QUEUED
