sprint,packet_index,institution,state,official_domain,packet_path,pages_opened_count,search_terms_count,rejected_pages_count,candidate_findings_count,finalClassification,finalTier,stopCondition,quote_present,pdf_status,searchedAt
P101-0,1,UAMS Medical Center,AR,uams.edu,docs/platform-v2/local/usce-discovery-command-center/institution-packets/AR/uams-medical-center.json,6,9,2,3,VSLO_US_MD_DO_ONLY,TIER_B_CAUTION_SAFE,SOURCE_FOUND_AND_CLASSIFIED,YES,N_A,2026-05-11T00:00:00Z
P101-0,2,University of Alabama at Birmingham Hospital,AL,uab.edu,docs/platform-v2/local/usce-discovery-command-center/institution-packets/AL/university-of-alabama-at-birmingham-hospital.json,6,8,2,3,INTERNATIONAL_STUDENT_CONFIRMED,TIER_B_CAUTION_SAFE,SOURCE_FOUND_AND_CLASSIFIED,YES,N_A,2026-05-11T00:00:00Z
P101-0,3,MedStar Washington Hospital Center,DC,medstarwashington.org,docs/platform-v2/local/usce-discovery-command-center/institution-packets/DC/medstar-washington-hospital-center.json,5,7,4,3,VSLO_US_MD_DO_ONLY,TIER_B_CAUTION_SAFE,SOURCE_FOUND_AND_CLASSIFIED,YES,N_A,2026-05-11T00:00:00Z
P101-0,4,George Washington University Hospital,DC,gwhospital.com,docs/platform-v2/local/usce-discovery-command-center/institution-packets/DC/george-washington-university-hospital.json,6,7,3,4,VSLO_US_MD_DO_ONLY,TIER_B_CAUTION_SAFE,SOURCE_FOUND_AND_CLASSIFIED,YES,N_A,2026-05-11T00:00:00Z
P101-0,5,Howard University Hospital,DC,huhealthcare.com,docs/platform-v2/local/usce-discovery-command-center/institution-packets/DC/howard-university-hospital.json,5,7,2,2,VSLO_US_MD_DO_ONLY,TIER_B_CAUTION_SAFE,SOURCE_FOUND_AND_CLASSIFIED,YES,PDF_EXTRACTION_FAILED_QUEUED_MANUAL_RETRY,2026-05-11T00:00:00Z
P101-1,6,UCSF Medical Center,CA,meded.ucsf.edu,docs/platform-v2/local/usce-discovery-command-center/institution-packets/CA/ucsf-medical-center.json,6,7,2,4,VSLO_US_MD_DO_ONLY,TIER_B_CAUTION_SAFE,SOURCE_FOUND_AND_CLASSIFIED,YES,N_A,2026-05-11T00:00:00Z
P101-1,7,UCLA Ronald Reagan Medical Center,CA,medschool.ucla.edu,docs/platform-v2/local/usce-discovery-command-center/institution-packets/CA/ucla-ronald-reagan-medical-center.json,5,6,3,3,VSLO_US_MD_DO_ONLY,TIER_B_CAUTION_SAFE,SOURCE_FOUND_AND_CLASSIFIED,YES,N_A,2026-05-11T00:00:00Z
P101-1,8,UC San Diego Health,CA,medschool.ucsd.edu,docs/platform-v2/local/usce-discovery-command-center/institution-packets/CA/uc-san-diego-health.json,5,6,3,3,VSLO_US_MD_DO_ONLY,TIER_B_CAUTION_SAFE,SOURCE_FOUND_AND_CLASSIFIED,YES,N_A,2026-05-11T00:00:00Z
P101-1,9,UC Davis Medical Center,CA,health.ucdavis.edu,docs/platform-v2/local/usce-discovery-command-center/institution-packets/CA/uc-davis-medical-center.json,6,6,2,4,VSLO_US_MD_DO_ONLY,TIER_B_CAUTION_SAFE,SOURCE_FOUND_AND_CLASSIFIED,YES,N_A,2026-05-11T00:00:00Z
P101-1,10,Stanford Health Care,CA,med.stanford.edu,docs/platform-v2/local/usce-discovery-command-center/institution-packets/CA/stanford-health-care.json,7,5,2,4,INTERNATIONAL_STUDENT_CONFIRMED,TIER_B_CAUTION_SAFE,SOURCE_FOUND_AND_CLASSIFIED,YES,N_A,2026-05-11T00:00:00Z
P101-1,11,Keck Hospital of USC,CA,keck.usc.edu,docs/platform-v2/local/usce-discovery-command-center/institution-packets/CA/keck-hospital-of-usc.json,6,6,3,3,VSLO_US_MD_DO_ONLY,TIER_B_CAUTION_SAFE,SOURCE_FOUND_AND_CLASSIFIED,YES,N_A,2026-05-11T00:00:00Z
P101-1,12,Vanderbilt University Medical Center,TN,medschool.vanderbilt.edu,docs/platform-v2/local/usce-discovery-command-center/institution-packets/TN/vanderbilt-university-medical-center.json,1,6,0,3,VSLO_US_MD_DO_ONLY,TIER_B_CAUTION_SAFE,SOURCE_FOUND_AND_CLASSIFIED,YES,N_A,2026-05-11T00:00:00Z
P101-1,13,Barnes-Jewish Hospital / WashU,MO,md.wustl.edu,docs/platform-v2/local/usce-discovery-command-center/institution-packets/MO/barnes-jewish-hospital-washu.json,6,6,3,5,VSLO_US_MD_DO_ONLY,TIER_B_CAUTION_SAFE,SOURCE_FOUND_AND_CLASSIFIED,YES,N_A,2026-05-11T00:00:00Z
P101-1,14,Emory University Hospital,GA,med.emory.edu,docs/platform-v2/local/usce-discovery-command-center/institution-packets/GA/emory-university-hospital.json,6,6,1,4,INTERNATIONAL_STUDENT_CONFIRMED,TIER_B_CAUTION_SAFE,SOURCE_FOUND_AND_CLASSIFIED,YES,N_A,2026-05-11T00:00:00Z
